Date : 2025-11-11 09:03:17
Directory : /Users/zlux/Project/Active/LinkStart/linkstar
Total : 39 files,  1187 codes, 40 comments, 171 blanks, all 1398 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                             | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/zlux/Project/Active/LinkStart/linkstar/api/enter.go                           | Go               |          4 |          0 |          3 |          7 |
| /Users/zlux/Project/Active/LinkStart/linkstar/api/stun_api/enter.go                  | Go               |          3 |          0 |          2 |          5 |
| /Users/zlux/Project/Active/LinkStart/linkstar/config/enter.go                        | Go               |          1 |          0 |          1 |          2 |
| /Users/zlux/Project/Active/LinkStart/linkstar/config/stunService.json                | JSON             |         23 |          0 |          0 |         23 |
| /Users/zlux/Project/Active/LinkStart/linkstar/core/enter.go                          | Go               |          1 |          0 |          1 |          2 |
| /Users/zlux/Project/Active/LinkStart/linkstar/flags/enter.go                         | Go               |          1 |          0 |          1 |          2 |
| /Users/zlux/Project/Active/LinkStart/linkstar/global/enter.go                        | Go               |          2 |          0 |          2 |          4 |
| /Users/zlux/Project/Active/LinkStart/linkstar/go.mod                                 | Go Module File   |         36 |          0 |          4 |         40 |
| /Users/zlux/Project/Active/LinkStart/linkstar/go.sum                                 | Go Checksum File |         88 |          0 |          1 |         89 |
| /Users/zlux/Project/Active/LinkStart/linkstar/main.go                                | Go               |         11 |          1 |          5 |         17 |
| /Users/zlux/Project/Active/LinkStart/linkstar/middleware/enter.go                    | Go               |          1 |          0 |          1 |          2 |
| /Users/zlux/Project/Active/LinkStart/linkstar/modules/srv/enter.go                   | Go               |          1 |          0 |          1 |          2 |
| /Users/zlux/Project/Active/LinkStart/linkstar/modules/stun/core/init_stun_service.go | Go               |         43 |          2 |          6 |         51 |
| /Users/zlux/Project/Active/LinkStart/linkstar/modules/stun/init_stun.go              | Go               |          8 |          0 |          5 |         13 |
| /Users/zlux/Project/Active/LinkStart/linkstar/modules/stun/model/enter.go            | Go               |         32 |          4 |         10 |         46 |
| /Users/zlux/Project/Active/LinkStart/linkstar/routers/enter.go                       | Go               |          9 |          0 |          5 |         14 |
| /Users/zlux/Project/Active/LinkStart/linkstar/routers/stun.go                        | Go               |          4 |          0 |          4 |          8 |
| /Users/zlux/Project/Active/LinkStart/linkstar/routers/stun/enter.go                  | Go               |          1 |          0 |          1 |          2 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/srv-panel/go.mod                  | Go Module File   |         36 |          0 |          4 |         40 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/srv-panel/go.sum                  | Go Checksum File |         88 |          0 |          1 |         89 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/srv-panel/main.go                 | Go               |        201 |         23 |         44 |        268 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/srv-panel/web/index.html          | HTML             |        528 |          0 |         66 |        594 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/stun/go.mod                       | Go Module File   |         15 |          0 |          4 |         19 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/stun/go.sum                       | Go Checksum File |         69 |          0 |          1 |         70 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/stun/main.go                      | Go               |        662 |         39 |        101 |        802 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/upnp/go.mod                       | Go Module File   |          4 |          0 |          4 |          8 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/upnp/go.sum                       | Go Checksum File |          4 |          0 |          1 |          5 |
| /Users/zlux/Project/Active/LinkStart/linkstar/test/upnp/main.go                      | Go               |        157 |         15 |         20 |        192 |
| /Users/zlux/Project/Active/LinkStart/linkstar/utils/enter.go                         | Go               |          1 |          0 |          1 |          2 |
| /Users/zlux/Project/Active/LinkStart/linkstar/utils/utils_json.go                    | Go               |         26 |          6 |         10 |         42 |
| /Users/zlux/Project/Active/LinkStart/linkstar/web/index.html                         | HTML             |         10 |          0 |          4 |         14 |
| d:/1_Study/Project/Active/LinkStar/linkstar/go.mod                                   | Go Module File   |         -2 |          0 |         -2 |         -4 |
| d:/1_Study/Project/Active/LinkStar/linkstar/main.go                                  | Go               |         -3 |          0 |         -3 |         -6 |
| d:/1_Study/Project/Active/LinkStar/linkstar/test/stun/go.mod                         | Go Module File   |        -14 |          0 |         -4 |        -18 |
| d:/1_Study/Project/Active/LinkStar/linkstar/test/stun/go.sum                         | Go Checksum File |        -67 |          0 |         -1 |        -68 |
| d:/1_Study/Project/Active/LinkStar/linkstar/test/stun/main.go                        | Go               |       -695 |        -40 |       -105 |       -840 |
| d:/1_Study/Project/Active/LinkStar/linkstar/test/upnp/go.mod                         | Go Module File   |         -4 |          0 |         -4 |         -8 |
| d:/1_Study/Project/Active/LinkStar/linkstar/test/upnp/go.sum                         | Go Checksum File |         -4 |          0 |         -1 |         -5 |
| d:/1_Study/Project/Active/LinkStar/linkstar/test/upnp/main.go                        | Go               |        -94 |        -10 |        -23 |       -127 |
| Total                                                                                |                  |      1,187 |         40 |        171 |      1,398 |
+--------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
